Number of Taxa: 21
ORIGINAL SEQUENCES LENGTH =  27741


CLEANED SEQUENCES LENGTH = 27097
Number of taxa: 21
Vertex 0 = root
Vertex 1 = JX993988_Cp_Yunnan2011
Vertex 2 = KF569996_LYRa11
Vertex 3 = KJ473816_BtRs_BetaCoV_YN2013
Vertex 4 = JX993987_Rp_Shaanxi2011
Vertex 5 = KJ473814_BetaCoV_HuB2013
Vertex 6 = KU973692_UNVERIFIED_isolate_F46
Vertex 7 = DQ022305_HKU3_1
Vertex 8 = DQ412043_Rm1
Vertex 9 = KP886808_YNLF_31C
Vertex 10 = DQ412042_Rf1
Vertex 11 = NC_004718
Vertex 12 = KY417149_isolate_Rs4255
Vertex 13 = KC881005_RsSHC014
Vertex 14 = KY417146_isolate_Rs4231
Vertex 15 = KY417151_isolate_Rs7327
Vertex 16 = MG772933_isolate_bat_SL_CoVZC45
Vertex 17 = MG772934_isolate_bat_SL_CoVZXC21
Vertex 18 = MN908947_Wuhan_Hu_1
Vertex 19 = MN996532_Bat_RaTG13
Vertex 20 = MT040334_PCoV_GX_P1E
Vertex 21 = MT121216_Pangolin_MP789

Leaf Count = 0
List of Trinets extracted from the Network: 
Tr0 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993988_Cp_Yunnan2011, KF569996_LYRa11 : S2}
Tr124 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412043_Rm1, DQ022305_HKU3_1 : S2}
Tr125 = Tr{DQ412042_Rf1, KJ473816_BtRs_BetaCoV_YN2013, DQ022305_HKU3_1 : S2}
Tr126 = Tr{KJ473816_BtRs_BetaCoV_YN2013, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S1}
Tr127 = Tr{KP886808_YNLF_31C, KJ473816_BtRs_BetaCoV_YN2013, DQ412043_Rm1 : S2}
Tr128 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412043_Rm1, DQ412042_Rf1 : S2}
Tr129 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KP886808_YNLF_31C, DQ412042_Rf1 : S2}
Tr130 = Tr{KJ473816_BtRs_BetaCoV_YN2013, NC_004718, KP886808_YNLF_31C : S2}
Tr131 = Tr{KY417146_isolate_Rs4231, KJ473816_BtRs_BetaCoV_YN2013, KP886808_YNLF_31C : S2}
Tr132 = Tr{NC_004718, KC881005_RsSHC014, KJ473816_BtRs_BetaCoV_YN2013 : S2}
Tr133 = Tr{NC_004718, KY417146_isolate_Rs4231, KJ473816_BtRs_BetaCoV_YN2013 : S2}
Tr134 = Tr{NC_004718, KY417151_isolate_Rs7327, KJ473816_BtRs_BetaCoV_YN2013 : S2}
Tr135 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, KJ473816_BtRs_BetaCoV_YN2013 : S1}
Tr136 = Tr{KY417146_isolate_Rs4231, KY417149_isolate_Rs4255, KJ473816_BtRs_BetaCoV_YN2013 : S2}
Tr137 = Tr{KY417146_isolate_Rs4231, KC881005_RsSHC014, KJ473816_BtRs_BetaCoV_YN2013 : S2}
Tr138 = Tr{KY417151_isolate_Rs7327, KC881005_RsSHC014, KJ473816_BtRs_BetaCoV_YN2013 : S2}
Tr139 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, KJ473816_BtRs_BetaCoV_YN2013 : S2}
Tr140 = Tr{KJ473816_BtRs_BetaCoV_YN2013, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr141 = Tr{KJ473816_BtRs_BetaCoV_YN2013, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr142 = Tr{KJ473816_BtRs_BetaCoV_YN2013, MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr143 = Tr{KJ473816_BtRs_BetaCoV_YN2013, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr144 = Tr{KJ473816_BtRs_BetaCoV_YN2013, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr145 = Tr{KJ473816_BtRs_BetaCoV_YN2013, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr146 = Tr{KJ473816_BtRs_BetaCoV_YN2013, MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr147 = Tr{KJ473816_BtRs_BetaCoV_YN2013, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr148 = Tr{JX993987_Rp_Shaanxi2011, KU973692_UNVERIFIED_isolate_F46, KJ473814_BetaCoV_HuB2013 : S1}
Tr149 = Tr{JX993987_Rp_Shaanxi2011, KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1 : S2}
Tr150 = Tr{JX993987_Rp_Shaanxi2011, DQ412043_Rm1, KJ473814_BetaCoV_HuB2013 : S1}
Tr151 = Tr{KJ473814_BetaCoV_HuB2013, JX993987_Rp_Shaanxi2011, DQ412042_Rf1 : S2}
Tr152 = Tr{JX993987_Rp_Shaanxi2011, NC_004718, KJ473814_BetaCoV_HuB2013 : S1}
Tr153 = Tr{JX993987_Rp_Shaanxi2011, KC881005_RsSHC014, KJ473814_BetaCoV_HuB2013 : S1}
Tr154 = Tr{JX993987_Rp_Shaanxi2011, KY417146_isolate_Rs4231, KJ473814_BetaCoV_HuB2013 : S1}
Tr155 = Tr{KU973692_UNVERIFIED_isolate_F46, JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1 : S2}
Tr156 = Tr{KU973692_UNVERIFIED_isolate_F46, JX993987_Rp_Shaanxi2011, DQ412042_Rf1 : S2}
Tr157 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417149_isolate_Rs4255, JX993987_Rp_Shaanxi2011 : S2}
Tr158 = Tr{KP886808_YNLF_31C, JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1 : S2}
Tr159 = Tr{DQ412042_Rf1, JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1 : S2}
Tr160 = Tr{NC_004718, JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1 : S2}
Tr161 = Tr{KY417149_isolate_Rs4255, JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1 : S2}
Tr162 = Tr{KC881005_RsSHC014, JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1 : S2}
Tr163 = Tr{KY417146_isolate_Rs4231, JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1 : S2}
Tr164 = Tr{KY417151_isolate_Rs7327, JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1 : S2}
Tr165 = Tr{JX993987_Rp_Shaanxi2011, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S1}
Tr166 = Tr{DQ412043_Rm1, JX993987_Rp_Shaanxi2011, DQ412042_Rf1 : S2}
Tr167 = Tr{NC_004718, JX993987_Rp_Shaanxi2011, DQ412043_Rm1 : S2}
Tr168 = Tr{KY417149_isolate_Rs4255, JX993987_Rp_Shaanxi2011, DQ412043_Rm1 : S2}
Tr169 = Tr{KC881005_RsSHC014, JX993987_Rp_Shaanxi2011, DQ412043_Rm1 : S2}
Tr170 = Tr{KY417146_isolate_Rs4231, JX993987_Rp_Shaanxi2011, DQ412043_Rm1 : S2}
Tr171 = Tr{KY417151_isolate_Rs7327, JX993987_Rp_Shaanxi2011, DQ412043_Rm1 : S2}
Tr172 = Tr{JX993987_Rp_Shaanxi2011, KP886808_YNLF_31C, DQ412042_Rf1 : S1}
Tr173 = Tr{KP886808_YNLF_31C, KY417149_isolate_Rs4255, JX993987_Rp_Shaanxi2011 : S2}
Tr174 = Tr{NC_004718, JX993987_Rp_Shaanxi2011, DQ412042_Rf1 : S2}
Tr175 = Tr{KY417149_isolate_Rs4255, JX993987_Rp_Shaanxi2011, DQ412042_Rf1 : S2}
Tr176 = Tr{KC881005_RsSHC014, JX993987_Rp_Shaanxi2011, DQ412042_Rf1 : S2}
Tr177 = Tr{KY417146_isolate_Rs4231, JX993987_Rp_Shaanxi2011, DQ412042_Rf1 : S2}
Tr178 = Tr{KY417151_isolate_Rs7327, JX993987_Rp_Shaanxi2011, DQ412042_Rf1 : S2}
Tr179 = Tr{JX993987_Rp_Shaanxi2011, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr180 = Tr{JX993987_Rp_Shaanxi2011, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr181 = Tr{JX993987_Rp_Shaanxi2011, MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr182 = Tr{JX993987_Rp_Shaanxi2011, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr183 = Tr{JX993987_Rp_Shaanxi2011, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr184 = Tr{JX993987_Rp_Shaanxi2011, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr185 = Tr{JX993987_Rp_Shaanxi2011, MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr186 = Tr{JX993987_Rp_Shaanxi2011, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr187 = Tr{KU973692_UNVERIFIED_isolate_F46, KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1 : S2}
Tr188 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412043_Rm1, KJ473814_BetaCoV_HuB2013 : S1}
Tr189 = Tr{KU973692_UNVERIFIED_isolate_F46, KJ473814_BetaCoV_HuB2013, DQ412042_Rf1 : S2}
Tr190 = Tr{DQ412043_Rm1, KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1 : S2}
Tr191 = Tr{KP886808_YNLF_31C, KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1 : S2}
Tr192 = Tr{DQ412042_Rf1, KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1 : S2}
Tr193 = Tr{NC_004718, KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1 : S2}
Tr194 = Tr{KY417149_isolate_Rs4255, KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1 : S2}
Tr195 = Tr{KC881005_RsSHC014, KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1 : S2}
Tr196 = Tr{KY417146_isolate_Rs4231, KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1 : S2}
Tr197 = Tr{KY417151_isolate_Rs7327, KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1 : S2}
Tr198 = Tr{DQ412043_Rm1, KP886808_YNLF_31C, KJ473814_BetaCoV_HuB2013 : S1}
Tr199 = Tr{DQ412043_Rm1, NC_004718, KJ473814_BetaCoV_HuB2013 : S1}
Tr200 = Tr{DQ412043_Rm1, KY417149_isolate_Rs4255, KJ473814_BetaCoV_HuB2013 : S1}
Tr201 = Tr{DQ412043_Rm1, KC881005_RsSHC014, KJ473814_BetaCoV_HuB2013 : S1}
Tr202 = Tr{DQ412043_Rm1, KY417146_isolate_Rs4231, KJ473814_BetaCoV_HuB2013 : S1}
Tr203 = Tr{DQ412043_Rm1, KY417151_isolate_Rs7327, KJ473814_BetaCoV_HuB2013 : S1}
Tr204 = Tr{KJ473814_BetaCoV_HuB2013, KP886808_YNLF_31C, DQ412042_Rf1 : S1}
